car_type,red_car,car_age
Panel Truck,yes,13
Minivan,yes,1
SUV,no,4
Minivan,no,1
SUV,no,12
Panel Truck,yes,1
Minivan,no,9
Pickup,no,10
Van,no,9
Minivan,no,14
Van,yes,1
Panel Truck,yes,10
Minivan,no,
Pickup,yes,1
Sports Car,no,8
Pickup,yes,9
SUV,no,
Van,yes,13
Panel Truck,yes,6
SUV,no,1
Pickup,yes,4
Pickup,no,18
Pickup,no,8
SUV,no,12
Van,yes,14
Minivan,no,8
SUV,no,4
Minivan,yes,1
SUV,no,1
Sports Car,no,1
Van,yes,5
SUV,no,10
Sports Car,no,6
Minivan,yes,17
SUV,no,8
Sports Car,no,9
SUV,no,12
Van,no,6
SUV,no,8
SUV,no,4
Sports Car,no,1
Pickup,yes,1
Pickup,no,1
Panel Truck,yes,12
Sports Car,no,7
SUV,no,12
Pickup,yes,1
Minivan,no,
Minivan,yes,11
Pickup,no,1
SUV,no,16
SUV,no,1
Pickup,no,1
Minivan,no,1
SUV,no,1
Panel Truck,yes,17
SUV,no,1
Minivan,no,12
Van,no,
Panel Truck,yes,22
SUV,no,13
Sports Car,no,8
Panel Truck,yes,10
Minivan,yes,19
Sports Car,no,15
Pickup,yes,16
Minivan,yes,1
Pickup,yes,16
SUV,no,1
Minivan,yes,9
Panel Truck,no,17
SUV,no,13
Minivan,no,6
Minivan,yes,16
SUV,no,1
SUV,yes,1
Pickup,no,
Pickup,no,9
Minivan,yes,6
SUV,no,12
Sports Car,no,20
SUV,no,17
SUV,no,7
SUV,no,14
Sports Car,no,7
Minivan,no,1
Van,yes,8
Pickup,yes,17
Minivan,no,1
Van,yes,21
SUV,no,16
SUV,no,22
SUV,no,1
Pickup,yes,8
SUV,no,9
Minivan,no,6
Pickup,yes,9
SUV,no,13
Panel Truck,no,1
Panel Truck,yes,9
Van,yes,14
Minivan,yes,1
Minivan,no,
SUV,no,11
Van,yes,1
Minivan,no,6
SUV,no,14
Minivan,yes,11
Sports Car,no,1
Sports Car,no,14
Sports Car,no,14
Van,no,8
SUV,no,12
SUV,no,5
Panel Truck,no,11
Minivan,yes,1
Minivan,no,14
Sports Car,no,1
SUV,no,1
Pickup,yes,1
Minivan,no,1
Minivan,yes,1
Minivan,no,6
Minivan,yes,1
Minivan,yes,14
SUV,no,8
Pickup,no,13
Panel Truck,yes,17
Minivan,no,16
Sports Car,no,12
Sports Car,no,4
SUV,no,12
Minivan,no,7
Panel Truck,yes,23
Van,yes,7
Van,yes,13
Sports Car,no,1
Minivan,no,9
Pickup,yes,8
Minivan,no,6
SUV,no,5
Minivan,yes,18
Pickup,no,1
Sports Car,no,10
SUV,no,12
SUV,no,20
SUV,no,14
Pickup,no,11
Panel Truck,no,14
Pickup,yes,13
Minivan,no,10
Minivan,no,24
Pickup,no,5
Pickup,no,1
Van,yes,14
Pickup,no,7
Van,yes,
Pickup,yes,1
SUV,no,6
SUV,no,9
Minivan,no,15
Pickup,no,14
Minivan,no,1
Pickup,no,1
Sports Car,no,15
Panel Truck,yes,14
Sports Car,no,7
Panel Truck,no,12
Minivan,yes,9
Minivan,yes,1
Pickup,yes,7
Minivan,no,10
Sports Car,no,1
SUV,no,8
Van,no,15
Sports Car,no,6
Van,no,9
SUV,no,10
Minivan,yes,
Van,no,12
SUV,yes,1
Panel Truck,yes,13
SUV,no,9
Van,no,13
SUV,no,
SUV,no,12
Sports Car,no,
Panel Truck,yes,
Minivan,no,
Minivan,yes,1
Minivan,no,1
Pickup,no,17
Pickup,no,7
Minivan,no,13
Minivan,no,1
Minivan,no,8
Minivan,no,9
SUV,no,1
SUV,no,7
Sports Car,no,11
Van,no,1
Minivan,yes,15
Minivan,no,8
Pickup,yes,1
Pickup,no,1
Minivan,no,11
Pickup,yes,13
Pickup,yes,19
Panel Truck,yes,11
SUV,no,15
Minivan,no,16
Panel Truck,yes,6
Minivan,no,1
SUV,no,15
Pickup,no,7
Sports Car,no,6
Sports Car,no,16
Panel Truck,no,8
Minivan,no,8
Sports Car,yes,
SUV,no,
SUV,no,15
SUV,no,4
Minivan,yes,1
Pickup,yes,18
Sports Car,no,1
Van,no,7
Minivan,yes,1
Pickup,yes,22
Sports Car,no,7
SUV,no,6
Pickup,no,7
Minivan,yes,7
SUV,no,16
Pickup,no,10
SUV,no,5
Minivan,yes,12
Minivan,no,14
Panel Truck,yes,16
Pickup,no,8
Minivan,no,8
SUV,no,10
Minivan,no,11
SUV,no,1
Pickup,yes,15
Minivan,no,5
Minivan,no,5
SUV,no,1
Van,yes,8
SUV,no,1
SUV,no,
SUV,no,7
SUV,no,1
SUV,no,1
Pickup,yes,1
SUV,no,11
Sports Car,no,1
Pickup,no,15
Panel Truck,no,1
Sports Car,no,20
Sports Car,no,9
Pickup,yes,14
SUV,no,16
SUV,no,8
Panel Truck,no,14
Minivan,no,9
Sports Car,no,15
Minivan,yes,9
SUV,no,17
Panel Truck,no,3
Panel Truck,yes,15
Pickup,yes,1
Pickup,yes,1
Sports Car,no,9
Panel Truck,no,1
SUV,no,4
Pickup,no,5
Minivan,yes,9
Minivan,no,10
Panel Truck,yes,13
Panel Truck,no,10
SUV,no,7
Van,yes,7
Sports Car,no,8
SUV,no,1
Minivan,no,1
SUV,no,19
Van,yes,6
Minivan,yes,1
SUV,no,15
SUV,no,14
SUV,no,25
Panel Truck,yes,1
SUV,no,1
SUV,no,14
Pickup,no,1
Pickup,yes,13
Sports Car,no,1
Minivan,yes,12
Sports Car,no,1
SUV,no,4
Pickup,yes,7
Minivan,no,10
Pickup,no,11
Minivan,yes,13
Pickup,no,
Panel Truck,yes,15
SUV,no,3
Minivan,yes,11
SUV,no,1
Sports Car,no,20
Pickup,yes,1
Pickup,yes,7
Minivan,yes,18
Minivan,yes,1
Panel Truck,no,1
Pickup,yes,1
SUV,no,9
Minivan,yes,19
Van,no,10
Pickup,no,1
Minivan,no,18
Minivan,yes,7
Minivan,no,19
SUV,no,1
Minivan,no,13
SUV,no,1
SUV,no,1
SUV,no,25
Sports Car,no,15
Minivan,no,11
Minivan,yes,6
SUV,no,1
Minivan,yes,18
SUV,no,1
Panel Truck,yes,19
Pickup,yes,1
Panel Truck,no,19
Pickup,no,16
Sports Car,no,1
Pickup,no,10
Minivan,yes,16
Van,yes,6
Minivan,no,
Panel Truck,no,11
SUV,no,1
Pickup,yes,11
Minivan,yes,12
Minivan,no,5
Minivan,no,7
Panel Truck,no,15
Pickup,yes,11
Minivan,no,1
SUV,no,11
Van,no,11
SUV,no,1
Sports Car,no,1
SUV,no,
Minivan,yes,6
Pickup,no,14
Pickup,no,11
Pickup,yes,17
Sports Car,no,16
Pickup,yes,11
Minivan,yes,1
Pickup,yes,1
SUV,no,10
Van,no,13
SUV,no,15
Panel Truck,no,14
Pickup,no,18
Sports Car,no,
Minivan,yes,4
Minivan,no,1
Van,yes,6
Minivan,yes,8
SUV,no,8
Pickup,yes,1
Van,yes,5
Sports Car,no,7
SUV,no,8
Sports Car,no,11
Panel Truck,no,20
Minivan,yes,16
SUV,no,1
SUV,no,12
Pickup,no,17
SUV,no,6
SUV,no,5
Panel Truck,yes,14
Sports Car,no,8
Pickup,no,
Minivan,yes,9
Pickup,yes,
Minivan,yes,1
Pickup,yes,18
Minivan,yes,18
Minivan,no,1
SUV,no,14
SUV,no,12
SUV,no,1
Sports Car,no,1
Pickup,no,6
SUV,no,1
Van,yes,19
Minivan,yes,16
Minivan,yes,1
Panel Truck,yes,
Pickup,no,12
SUV,no,10
SUV,no,16
Minivan,yes,
SUV,no,
SUV,no,1
Minivan,yes,6
SUV,no,9
Minivan,yes,8
SUV,no,1
Panel Truck,yes,13
SUV,no,1
SUV,no,9
Minivan,no,7
SUV,no,
SUV,no,5
Minivan,no,
SUV,no,4
Sports Car,no,13
Panel Truck,no,
SUV,no,11
Sports Car,no,1
Minivan,no,10
Minivan,no,10
Minivan,yes,15
Sports Car,no,1
Pickup,yes,15
Pickup,no,1
SUV,no,11
Panel Truck,yes,23
SUV,no,12
Minivan,no,9
Pickup,yes,6
Sports Car,no,8
Minivan,no,14
Pickup,yes,10
SUV,no,10
SUV,no,7
Minivan,yes,7
Pickup,yes,
SUV,no,19
SUV,no,5
Van,yes,13
Panel Truck,no,4
Minivan,yes,
Van,yes,14
SUV,no,7
Panel Truck,yes,14
Van,no,12
Panel Truck,yes,1
Panel Truck,no,8
Pickup,no,9
Pickup,yes,1
Minivan,yes,16
Minivan,no,1
SUV,no,
Minivan,no,1
Minivan,no,1
Pickup,yes,1
Panel Truck,no,5
SUV,yes,16
SUV,no,8
SUV,no,
Van,yes,1
Sports Car,no,
SUV,no,25
SUV,no,7
Minivan,yes,11
SUV,no,9
SUV,no,9
SUV,no,1
Pickup,yes,11
Minivan,yes,9
Van,no,6
Minivan,no,1
SUV,no,1
Minivan,no,12
SUV,no,9
SUV,no,1
Van,yes,22
SUV,no,
Van,no,8
Minivan,yes,9
Van,no,10
Pickup,yes,7
Pickup,yes,1
Pickup,no,10
Sports Car,no,1
SUV,no,7
Pickup,yes,10
Minivan,yes,7
Sports Car,no,8
Pickup,yes,
SUV,no,9
SUV,no,6
SUV,no,11
SUV,no,15
Van,no,9
SUV,no,9
Minivan,yes,10
Minivan,no,8
Panel Truck,no,14
Minivan,no,21
SUV,no,1
Sports Car,no,
Pickup,yes,11
Panel Truck,yes,16
SUV,no,1
Minivan,no,12
SUV,no,7
Pickup,no,12
SUV,no,8
SUV,no,1
Pickup,yes,11
Minivan,yes,10
Sports Car,no,17
Pickup,no,1
Van,yes,15
Minivan,no,1
SUV,no,16
Van,yes,1
SUV,no,12
SUV,no,9
SUV,no,
Minivan,no,8
Sports Car,no,13
Minivan,yes,4
SUV,no,11
Minivan,yes,1
Sports Car,no,7
Van,yes,12
Panel Truck,yes,12
Minivan,no,12
SUV,no,9
Van,yes,18
Sports Car,no,1
SUV,no,1
Van,no,1
Panel Truck,yes,1
Minivan,no,
SUV,no,8
Panel Truck,no,8
SUV,no,
Panel Truck,yes,12
SUV,no,8
Pickup,yes,7
Sports Car,no,1
SUV,no,14
SUV,no,1
SUV,no,1
Minivan,yes,8
SUV,no,11
Minivan,no,
Minivan,no,1
Pickup,yes,5
Minivan,no,1
Minivan,no,13
Minivan,no,
Pickup,yes,
Minivan,yes,1
Sports Car,no,16
Pickup,no,1
Minivan,yes,6
Pickup,yes,12
Panel Truck,no,7
SUV,no,
Pickup,no,3
Pickup,no,5
Minivan,no,18
Pickup,no,1
SUV,no,17
Van,yes,7
Minivan,yes,9
Panel Truck,yes,1
Van,no,16
Sports Car,no,7
Panel Truck,no,9
Minivan,no,15
Van,no,7
SUV,no,4
Sports Car,no,11
SUV,no,8
Van,yes,1
Panel Truck,yes,15
Minivan,no,1
SUV,no,2
Minivan,no,1
Pickup,no,1
Pickup,no,1
Van,no,17
Van,yes,15
Minivan,no,1
SUV,no,1
Sports Car,no,14
Van,yes,17
SUV,no,14
Pickup,no,1
SUV,no,6
Van,yes,1
Van,yes,10
SUV,no,11
Panel Truck,yes,1
SUV,no,4
Sports Car,no,8
Van,no,12
Van,yes,16
Minivan,no,19
Panel Truck,yes,14
SUV,no,13
SUV,no,1
Van,no,15
Pickup,yes,9
Pickup,no,11
Pickup,no,14
SUV,no,1
SUV,no,5
Panel Truck,no,8
SUV,no,7
Panel Truck,no,19
SUV,no,8
Minivan,yes,16
Minivan,yes,11
Sports Car,no,11
Van,no,22
SUV,no,10
Pickup,yes,5
SUV,no,1
SUV,no,
Van,no,1
SUV,no,12
Sports Car,no,15
SUV,no,1
Panel Truck,no,12
Sports Car,no,
SUV,no,7
Minivan,yes,6
Panel Truck,yes,12
Minivan,no,7
SUV,no,11
Minivan,no,11
Minivan,no,7
Minivan,yes,11
SUV,no,9
SUV,no,7
Sports Car,no,
SUV,no,6
Panel Truck,no,7
Minivan,yes,1
Panel Truck,yes,7
Minivan,no,14
Pickup,yes,7
Sports Car,yes,13
Minivan,yes,
Sports Car,no,8
SUV,no,6
SUV,no,9
Sports Car,no,1
Van,yes,3
SUV,no,5
Pickup,no,16
SUV,no,1
Van,yes,1
SUV,no,4
SUV,no,8
Minivan,no,26
Pickup,yes,16
Minivan,no,18
SUV,no,1
Minivan,no,9
SUV,no,19
Pickup,no,1
Minivan,no,15
Van,no,1
SUV,no,10
Pickup,no,4
SUV,no,16
Pickup,yes,8
Minivan,no,13
Minivan,yes,14
Panel Truck,yes,1
Pickup,yes,6
Pickup,yes,1
Sports Car,no,1
Minivan,yes,7
Minivan,no,16
Sports Car,no,5
SUV,no,1
Panel Truck,no,5
Minivan,yes,8
SUV,no,7
Pickup,no,8
Sports Car,no,1
Sports Car,no,1
Minivan,yes,18
Sports Car,no,1
SUV,no,11
Minivan,yes,1
Van,no,
Pickup,no,1
Minivan,no,9
Sports Car,no,11
Pickup,yes,9
SUV,no,6
Minivan,no,
SUV,no,16
SUV,no,10
Pickup,yes,10
Pickup,no,4
Sports Car,no,13
Minivan,no,15
Minivan,no,1
SUV,no,
Minivan,no,9
Panel Truck,no,14
Sports Car,no,1
Van,no,
Van,yes,17
SUV,no,7
SUV,no,1
Minivan,yes,1
Van,no,
SUV,no,16
Pickup,no,1
Minivan,no,10
Pickup,no,1
Sports Car,no,7
SUV,no,9
Minivan,no,1
Panel Truck,no,5
SUV,no,12
Minivan,no,17
SUV,no,7
Sports Car,no,1
Minivan,yes,11
Minivan,yes,11
Pickup,yes,7
Pickup,yes,1
Sports Car,no,
SUV,no,5
SUV,no,1
Pickup,no,1
Minivan,no,8
Sports Car,no,1
Minivan,no,1
SUV,no,6
Minivan,no,11
Panel Truck,yes,16
Van,yes,1
SUV,yes,5
Minivan,no,11
Panel Truck,no,16
Sports Car,no,13
SUV,no,1
Panel Truck,no,14
Pickup,no,20
Pickup,yes,6
SUV,no,6
Sports Car,yes,19
Panel Truck,yes,19
Minivan,no,7
Pickup,no,
Pickup,yes,12
SUV,no,21
SUV,no,
Sports Car,no,6
Pickup,yes,7
Minivan,no,18
Van,no,1
SUV,no,8
Minivan,no,13
SUV,no,7
Minivan,no,9
Minivan,no,7
Panel Truck,no,9
SUV,no,10
Minivan,no,1
Pickup,no,13
Minivan,no,
Pickup,no,14
Minivan,no,8
Sports Car,no,1
SUV,yes,11
Van,yes,9
Minivan,no,6
Minivan,no,1
SUV,no,10
SUV,no,1
SUV,no,7
Minivan,yes,
Van,yes,14
Pickup,no,12
Pickup,yes,1
SUV,no,
SUV,no,1
Sports Car,no,1
Van,yes,1
SUV,no,9
SUV,no,1
Sports Car,no,18
Panel Truck,yes,1
SUV,no,11
Panel Truck,no,18
Sports Car,no,14
Sports Car,no,9
Pickup,no,
Pickup,yes,1
Sports Car,no,3
Minivan,no,1
SUV,no,16
SUV,no,8
SUV,no,
SUV,no,1
Pickup,no,16
SUV,no,8
SUV,no,10
Sports Car,no,18
Minivan,yes,13
Pickup,no,18
Pickup,no,4
SUV,no,10
Pickup,no,
SUV,no,1
Pickup,no,1
SUV,no,9
Minivan,no,8
SUV,no,6
SUV,no,1
Minivan,yes,14
SUV,no,16
Minivan,yes,16
Pickup,no,1
SUV,no,13
Pickup,no,1
Sports Car,no,8
Minivan,no,5
Panel Truck,no,1
SUV,no,7
Minivan,no,1
SUV,no,9
Pickup,no,1
Pickup,no,12
Panel Truck,yes,5
Minivan,yes,13
SUV,no,6
Minivan,yes,6
Panel Truck,yes,1
Pickup,yes,14
Sports Car,no,15
Pickup,yes,1
Van,no,16
Minivan,no,1
SUV,no,
SUV,no,16
Van,no,14
SUV,no,5
Panel Truck,yes,9
Sports Car,no,
Minivan,yes,14
Sports Car,no,10
Minivan,yes,7
SUV,no,4
Minivan,no,10
Pickup,yes,10
Panel Truck,yes,
Sports Car,no,7
SUV,no,1
Minivan,yes,15
Pickup,no,10
Pickup,yes,13
Sports Car,no,1
Panel Truck,no,20
Sports Car,no,6
Sports Car,no,12
SUV,no,1
SUV,no,7
Van,no,9
Panel Truck,no,
Minivan,no,6
Panel Truck,yes,20
Sports Car,no,1
SUV,no,1
Minivan,no,17
Minivan,no,8
Sports Car,no,1
Pickup,no,1
Van,yes,1
SUV,no,7
Minivan,no,9
Van,no,10
Pickup,yes,8
Minivan,yes,
Van,no,16
SUV,no,1
Sports Car,no,1
Minivan,no,14
Van,no,1
Sports Car,no,1
Minivan,no,18
Pickup,no,1
Van,yes,8
Minivan,no,5
Pickup,yes,6
SUV,no,16
SUV,no,8
SUV,no,7
SUV,no,21
Minivan,yes,10
Panel Truck,yes,1
Panel Truck,yes,17
Pickup,no,10
Minivan,no,9
Van,yes,10
Minivan,no,5
Panel Truck,no,9
SUV,no,19
SUV,no,1
SUV,no,7
Minivan,no,5
SUV,no,1
Minivan,no,1
Minivan,no,1
Pickup,no,1
Pickup,no,16
Panel Truck,no,18
Pickup,no,9
Minivan,no,6
SUV,no,6
Minivan,no,15
Sports Car,no,1
SUV,no,11
SUV,no,1
Van,no,11
Van,yes,1
Panel Truck,yes,10
Minivan,yes,
Van,no,15
Panel Truck,yes,1
SUV,no,7
Panel Truck,yes,4
SUV,no,6
Pickup,yes,17
SUV,no,12
Minivan,no,21
Van,no,5
SUV,no,16
SUV,no,1
Pickup,yes,14
SUV,no,1
Minivan,no,
Minivan,no,15
Minivan,yes,8
Sports Car,no,1
Sports Car,no,14
Sports Car,no,13
Panel Truck,yes,
Pickup,no,8
Pickup,yes,12
Sports Car,no,1
Minivan,yes,6
Pickup,yes,1
Minivan,no,20
Minivan,yes,
Pickup,no,13
Pickup,yes,6
Panel Truck,yes,19
Sports Car,no,1
Minivan,yes,9
Minivan,no,17
Van,yes,14
Van,yes,1
SUV,no,8
Minivan,yes,14
SUV,no,13
Minivan,no,10
Van,yes,12
Sports Car,no,8
Pickup,no,
Panel Truck,no,
Van,yes,14
SUV,no,6
Pickup,no,8
SUV,no,1
SUV,no,1
Van,no,9
Minivan,yes,7
Minivan,yes,5
Pickup,no,12
Sports Car,no,1
Panel Truck,yes,8
SUV,no,
Pickup,yes,
Minivan,yes,15
Van,no,11
Van,no,
Minivan,no,21
Sports Car,no,9
Minivan,no,9
Panel Truck,no,10
Panel Truck,yes,11
Panel Truck,yes,6
Pickup,yes,1
SUV,no,1
Pickup,no,17
Pickup,yes,1
Pickup,no,
Pickup,yes,7
Minivan,yes,7
Van,yes,1
Minivan,yes,11
Minivan,yes,16
Minivan,no,19
SUV,no,9
SUV,no,8
SUV,no,1
Pickup,no,1
SUV,no,9
SUV,no,1
Minivan,yes,8
SUV,yes,13
Van,yes,1
SUV,no,5
SUV,no,7
Sports Car,no,1
Panel Truck,yes,12
Pickup,no,13
Minivan,no,14
Pickup,no,13
Pickup,yes,19
SUV,no,7
SUV,no,15
SUV,no,9
Sports Car,no,1
Minivan,no,1
SUV,no,11
Panel Truck,no,14
Pickup,yes,1
SUV,no,10
Minivan,no,13
Minivan,yes,11
SUV,no,9
Minivan,no,8
SUV,no,12
Pickup,no,1
Pickup,no,10
Sports Car,no,9
Minivan,no,16
SUV,no,6
SUV,no,8
Minivan,yes,5
SUV,no,10
Van,yes,
Van,no,6
SUV,no,8
SUV,no,9
Pickup,yes,8
Minivan,no,4
Minivan,no,10
Pickup,yes,6
Van,no,11
SUV,yes,7
Minivan,no,1
SUV,no,10
Van,no,9
Minivan,no,13
SUV,no,1
Minivan,yes,1
Minivan,yes,10
SUV,no,11
Minivan,yes,6
SUV,no,1
Minivan,yes,1
Pickup,no,8
Minivan,no,16
Pickup,no,1
SUV,no,7
Pickup,no,17
Sports Car,no,1
Minivan,yes,6
Minivan,yes,1
Van,no,1
Sports Car,no,12
Minivan,yes,
Pickup,yes,12
SUV,no,
Pickup,yes,4
SUV,no,8
SUV,no,20
SUV,no,16
Van,no,4
Minivan,yes,11
Minivan,yes,13
Minivan,no,16
Panel Truck,yes,15
Panel Truck,yes,9
Minivan,no,10
Pickup,no,19
Van,no,
Pickup,no,
Sports Car,no,5
Pickup,no,
SUV,no,10
SUV,no,8
Minivan,yes,13
Minivan,no,1
SUV,no,11
Minivan,yes,12
SUV,no,12
Minivan,yes,11
Minivan,no,5
SUV,no,8
Minivan,no,1
SUV,no,6
Sports Car,no,1
Minivan,yes,9
Pickup,yes,5
Pickup,yes,6
Van,yes,1
Minivan,no,10
Pickup,no,
Pickup,no,8
Sports Car,no,8
Sports Car,no,6
SUV,no,5
SUV,no,11
Van,no,11
Van,yes,17
Pickup,no,4
SUV,no,1
Sports Car,no,8
Pickup,yes,1
Pickup,yes,1
SUV,no,
Minivan,yes,1
SUV,no,5
SUV,no,9
Pickup,no,13
Pickup,yes,13
Minivan,no,25
Sports Car,no,5
Minivan,yes,8
Van,yes,9
SUV,no,6
Sports Car,no,9
Van,no,13
SUV,no,4
Panel Truck,no,12
Minivan,no,10
Minivan,no,11
SUV,no,11
Pickup,no,5
SUV,no,9
Minivan,yes,1
Sports Car,no,1
Pickup,no,8
Minivan,no,6
Pickup,yes,12
SUV,no,9
Van,no,1
SUV,no,10
Pickup,yes,10
Minivan,no,5
SUV,no,1
Sports Car,no,11
Minivan,no,1
Minivan,no,
Minivan,yes,11
Minivan,no,7
SUV,no,1
SUV,no,13
SUV,no,1
SUV,no,1
SUV,no,1
Minivan,no,20
Minivan,no,10
Minivan,no,4
SUV,no,13
Van,yes,
Panel Truck,no,17
Panel Truck,no,12
SUV,no,1
Pickup,yes,18
Panel Truck,yes,10
Panel Truck,no,
SUV,no,6
SUV,no,10
SUV,no,11
Panel Truck,yes,1
Minivan,no,1
SUV,no,1
SUV,no,6
Van,yes,15
Minivan,yes,9
Minivan,yes,15
Van,yes,1
SUV,no,4
Minivan,yes,10
Minivan,yes,10
Pickup,no,5
SUV,no,11
Van,no,9
Minivan,no,8
SUV,no,6
SUV,no,12
Pickup,yes,8
Panel Truck,yes,14
Minivan,yes,9
Sports Car,no,11
Sports Car,no,1
Van,no,11
Sports Car,no,11
Sports Car,no,15
SUV,no,1
SUV,no,
Pickup,no,1
Van,yes,12
Panel Truck,yes,8
Minivan,no,16
Minivan,no,1
Sports Car,no,7
Van,no,10
Pickup,no,1
SUV,no,1
SUV,no,1
Pickup,no,9
SUV,no,1
Pickup,yes,1
Pickup,no,18
SUV,no,1
Sports Car,no,1
SUV,yes,1
SUV,no,16
SUV,no,7
Minivan,no,
Sports Car,no,1
SUV,no,1
SUV,no,8
Pickup,yes,1
Panel Truck,no,19
SUV,yes,1
Panel Truck,yes,18
Minivan,no,11
Van,no,14
Pickup,yes,11
Pickup,yes,6
SUV,no,1
Sports Car,no,16
SUV,no,15
SUV,no,
Minivan,no,11
Minivan,yes,6
Sports Car,no,1
Sports Car,no,1
Minivan,no,14
Sports Car,no,16
SUV,no,7
Minivan,no,18
SUV,no,6
Minivan,no,6
Van,no,1
Pickup,no,1
Minivan,yes,10
Minivan,no,6
Van,yes,10
SUV,no,5
Minivan,yes,1
SUV,no,17
Sports Car,yes,7
Van,yes,1
Minivan,no,1
SUV,no,
Van,no,9
Van,yes,1
SUV,no,
Pickup,no,8
SUV,no,6
Van,no,15
Pickup,no,18
SUV,no,5
Minivan,no,7
SUV,no,
Sports Car,no,10
Minivan,no,5
SUV,no,11
Minivan,yes,20
SUV,no,6
Minivan,no,1
Sports Car,no,9
SUV,no,10
Minivan,no,13
Minivan,yes,1
SUV,no,1
Van,yes,12
Pickup,no,1
SUV,no,9
SUV,no,13
Sports Car,no,1
SUV,no,14
Van,no,16
Minivan,yes,5
Minivan,no,10
Minivan,no,1
Minivan,yes,18
Minivan,yes,1
Minivan,no,6
SUV,no,1
Minivan,yes,13
Minivan,no,
Sports Car,no,8
SUV,no,8
Minivan,yes,4
Minivan,yes,8
SUV,no,1
SUV,no,1
Panel Truck,no,1
Van,yes,8
Minivan,yes,13
Minivan,yes,
SUV,no,10
Van,yes,7
Minivan,yes,16
Van,no,9
Panel Truck,yes,7
Pickup,no,1
Pickup,yes,15
SUV,no,7
Sports Car,no,8
Panel Truck,yes,8
Pickup,yes,1
SUV,no,1
Sports Car,no,20
Panel Truck,no,1
SUV,no,13
Sports Car,no,7
Panel Truck,yes,16
Panel Truck,yes,8
Sports Car,no,8
SUV,no,11
Sports Car,no,10
Minivan,yes,10
SUV,no,6
Pickup,yes,1
Minivan,no,1
Minivan,no,11
Pickup,yes,1
Pickup,no,1
Pickup,no,9
Sports Car,no,5
Minivan,no,8
SUV,no,10
Panel Truck,no,15
SUV,no,6
Van,yes,6
Minivan,no,1
Sports Car,no,19
Minivan,no,13
Minivan,yes,16
Minivan,no,1
Panel Truck,yes,15
Minivan,yes,15
Van,yes,12
SUV,no,5
Pickup,yes,11
SUV,no,6
Pickup,no,8
Pickup,yes,8
Minivan,yes,1
Minivan,yes,7
Minivan,no,25
Minivan,yes,17
Minivan,no,14
Minivan,yes,8
SUV,no,14
SUV,no,1
Panel Truck,yes,8
Minivan,no,
SUV,no,9
Van,yes,13
SUV,no,7
Pickup,yes,
SUV,no,4
Minivan,no,13
SUV,no,13
Panel Truck,yes,12
Sports Car,no,14
Sports Car,no,21
SUV,no,1
SUV,no,16
SUV,no,1
Panel Truck,yes,11
Sports Car,no,13
Sports Car,no,6
SUV,no,1
SUV,no,7
Sports Car,no,17
Pickup,yes,6
Pickup,no,8
Panel Truck,no,17
SUV,no,1
Pickup,yes,1
SUV,no,14
Van,yes,10
Minivan,no,15
Sports Car,no,1
Sports Car,no,7
Minivan,yes,1
SUV,no,11
Pickup,yes,6
Pickup,no,19
Minivan,no,1
Minivan,no,1
Minivan,no,1
Pickup,no,7
Minivan,no,1
Panel Truck,yes,7
Sports Car,no,1
SUV,no,9
SUV,no,
SUV,no,10
Van,no,1
Sports Car,no,8
Sports Car,no,1
SUV,no,14
Sports Car,no,12
Minivan,no,14
Pickup,yes,
Van,no,13
Panel Truck,yes,12
Sports Car,no,1
SUV,no,7
Panel Truck,no,21
Pickup,yes,1
SUV,no,8
Minivan,yes,13
Pickup,no,1
SUV,no,18
Pickup,no,8
Sports Car,no,7
Minivan,no,1
SUV,no,1
Sports Car,no,1
SUV,no,7
Minivan,no,16
Sports Car,no,1
Pickup,yes,10
Pickup,yes,1
Sports Car,no,9
Minivan,no,5
Sports Car,no,1
Minivan,no,8
SUV,no,
Panel Truck,no,13
Pickup,yes,1
Sports Car,no,8
Pickup,no,1
Minivan,yes,13
Pickup,no,8
Sports Car,yes,1
Pickup,no,1
Panel Truck,yes,10
SUV,no,6
SUV,no,8
Pickup,no,1
Minivan,yes,11
SUV,no,
Panel Truck,yes,12
SUV,no,24
Sports Car,no,16
SUV,no,10
Van,no,20
Panel Truck,yes,1
Van,no,18
Minivan,no,13
Minivan,no,15
Sports Car,no,12
Panel Truck,yes,14
Pickup,no,10
Panel Truck,yes,9
Pickup,yes,9
SUV,no,12
SUV,no,7
Pickup,no,1
SUV,no,13
Minivan,no,11
Minivan,yes,12
Minivan,yes,16
SUV,no,1
Van,no,12
Pickup,yes,16
Pickup,yes,1
Minivan,no,0
Sports Car,no,15
SUV,no,9
SUV,no,18
Minivan,no,10
Sports Car,no,1
SUV,no,11
SUV,no,11
Pickup,yes,1
Sports Car,no,18
Minivan,yes,8
Sports Car,no,9
Pickup,no,1
Van,yes,1
SUV,no,12
Minivan,yes,9
Van,yes,10
Van,no,19
Minivan,no,8
SUV,no,8
SUV,no,1
Sports Car,no,6
Minivan,no,13
SUV,no,1
Pickup,no,
Pickup,no,1
Minivan,yes,1
Van,no,15
Sports Car,no,16
Van,no,13
SUV,no,14
Minivan,no,16
Van,yes,20
Sports Car,no,12
Sports Car,no,11
Pickup,no,4
SUV,no,16
Sports Car,no,12
SUV,no,5
SUV,no,7
Panel Truck,no,6
Minivan,yes,7
Van,no,
Pickup,no,1
SUV,no,1
SUV,no,1
Sports Car,no,5
SUV,no,11
